INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000083','2012-10-24 05:02:16.000','1.110','0.568','0.727','0.000','61.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:51:43.000','7.180','0.612','0.754','0.000','211.900'),
('1000108','2012-10-24 04:53:00.000','3.880','0.567','0.717','0.000','70.400'),
('1000083','2012-10-24 05:06:36.000','1.130','0.568','0.727','0.000','61.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 04:56:31.000','7.240','0.612','0.754','0.000','211.900'),
('1000108','2012-10-24 04:57:53.000','3.850','0.567','0.717','0.000','70.100'),
('1000083','2012-10-24 05:06:36.000','1.130','0.568','0.727','0.000','61.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:01:07.000','7.290','0.612','0.754','0.000','210.600'),
('1000108','2012-10-24 04:57:53.000','3.850','0.567','0.717','0.000','70.100'),
('1000083','2012-10-24 05:10:49.000','1.130','0.567','0.726','0.000','61.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:01:07.000','7.290','0.612','0.754','0.000','210.600'),
('1000108','2012-10-24 05:02:29.000','3.850','0.567','0.717','0.000','69.900'),
('1000083','2012-10-24 05:14:57.000','1.130','0.567','0.726','0.000','61.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:05:40.000','7.310','0.612','0.754','0.000','209.700'),
('1000108','2012-10-24 05:06:57.000','3.850','0.566','0.716','0.000','69.600'),
('1000083','2012-10-24 05:19:12.000','1.160','0.567','0.726','0.000','61.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:10:11.000','7.310','0.611','0.753','0.000','210.300'),
('1000108','2012-10-24 05:06:57.000','3.850','0.566','0.716','0.000','69.600'),
('1000083','2012-10-24 05:19:12.000','1.160','0.567','0.726','0.000','61.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:10:11.000','7.310','0.611','0.753','0.000','210.300'),
('1000108','2012-10-24 05:11:29.000','3.850','0.566','0.716','0.000','69.600'),
('1000083','2012-10-24 05:23:28.000','1.160','0.567','0.726','0.000','61.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:14:45.000','7.340','0.611','0.753','0.000','209.200'),
('1000108','2012-10-24 05:16:00.000','3.830','0.566','0.716','0.000','69.300'),
('1000083','2012-10-24 05:27:44.000','1.180','0.567','0.726','0.000','61.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:14:45.000','7.340','0.611','0.753','0.000','209.200'),
('1000108','2012-10-24 05:16:00.000','3.830','0.566','0.716','0.000','69.300'),
('1000083','2012-10-24 05:27:44.000','1.180','0.567','0.726','0.000','61.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:14:45.000','7.340','0.611','0.753','0.000','209.200'),
('1000108','2012-10-24 05:20:40.000','3.800','0.566','0.717','0.000','69.200'),
('1000083','2012-10-24 05:31:57.000','1.180','0.567','0.726','0.000','61.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:14:45.000','7.340','0.611','0.753','0.000','209.200'),
('1000108','2012-10-24 05:20:40.000','3.800','0.566','0.717','0.000','69.200'),
('1000083','2012-10-24 05:36:09.000','1.160','0.567','0.726','0.000','60.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:14:45.000','7.340','0.611','0.753','0.000','209.200'),
('1000108','2012-10-24 05:25:20.000','3.770','0.566','0.716','0.000','68.800'),
('1000083','2012-10-24 05:36:09.000','1.160','0.567','0.726','0.000','60.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:14:45.000','7.340','0.611','0.753','0.000','209.200'),
('1000108','2012-10-24 05:30:21.000','3.720','0.566','0.716','0.000','68.500'),
('1000083','2012-10-24 05:40:25.000','1.110','0.567','0.726','0.000','60.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:33:39.000','7.110','0.611','0.753','0.000','202.600'),
('1000108','2012-10-24 05:30:21.000','3.720','0.566','0.716','0.000','68.500'),
('1000083','2012-10-24 05:44:44.000','1.800','0.567','0.726','0.000','60.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:33:39.000','7.110','0.611','0.753','0.000','202.600'),
('1000108','2012-10-24 05:34:57.000','3.650','0.566','0.716','0.000','68.100'),
('1000083','2012-10-24 05:49:00.000','1.300','0.567','0.726','0.000','60.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:38:13.000','7.000','0.611','0.754','0.000','200.800'),
('1000108','2012-10-24 05:39:32.000','3.570','0.565','0.716','0.000','67.700'),
('1000083','2012-10-24 05:49:00.000','1.300','0.567','0.726','0.000','60.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:42:59.000','6.850','0.610','0.754','0.000','198.900'),
('1000108','2012-10-24 05:39:32.000','3.570','0.565','0.716','0.000','67.700'),
('1000083','2012-10-24 05:53:21.000','0.980','0.566','0.726','0.000','59.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:42:59.000','6.850','0.610','0.754','0.000','198.900'),
('1000108','2012-10-24 05:44:17.000','3.490','0.565','0.716','0.000','67.400'),
('1000083','2012-10-24 05:57:45.000','0.900','0.566','0.726','0.000','59.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:42:59.000','6.850','0.610','0.754','0.000','198.900'),
('1000108','2012-10-24 05:48:57.000','3.470','0.565','0.716','0.000','67.200'),
('1000083','2012-10-24 05:57:45.000','0.900','0.566','0.726','0.000','59.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:52:15.000','6.670','0.610','0.754','0.000','198.000'),
('1000108','2012-10-24 05:48:57.000','3.470','0.565','0.716','0.000','67.200'),
('1000083','2012-10-24 06:01:57.000','0.850','0.566','0.726','0.000','59.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:52:15.000','6.670','0.610','0.754','0.000','198.000'),
('1000108','2012-10-24 05:53:41.000','3.420','0.565','0.716','0.000','66.900'),
('1000083','2012-10-24 06:06:08.000','0.770','0.566','0.726','0.000','59.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:56:57.000','6.590','0.610','0.755','0.000','196.600'),
('1000108','2012-10-24 05:58:12.000','3.360','0.565','0.716','0.000','66.600'),
('1000083','2012-10-24 06:10:20.000','0.750','0.566','0.726','0.000','58.900'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 05:56:57.000','6.590','0.610','0.755','0.000','196.600'),
('1000108','2012-10-24 05:58:12.000','3.360','0.565','0.716','0.000','66.600'),
('1000083','2012-10-24 06:10:20.000','0.750','0.566','0.726','0.000','58.900'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:01:39.000','6.540','0.610','0.754','0.000','196.400'),
('1000108','2012-10-24 06:02:57.000','3.310','0.565','0.716','0.000','66.300'),
('1000083','2012-10-24 06:14:40.000','0.700','0.566','0.726','0.000','58.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:01:39.000','6.540','0.610','0.754','0.000','196.400'),
('1000108','2012-10-24 06:02:57.000','3.310','0.565','0.716','0.000','66.300'),
('1000083','2012-10-24 06:18:57.000','0.720','0.566','0.726','0.000','58.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:01:39.000','6.540','0.610','0.754','0.000','196.400'),
('1000108','2012-10-24 06:07:37.000','3.290','0.565','0.716','0.000','66.100'),
('1000083','2012-10-24 06:18:57.000','0.720','0.566','0.726','0.000','58.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:10:51.000','6.520','0.609','0.754','0.000','194.700'),
('1000108','2012-10-24 06:12:09.000','3.260','0.565','0.716','0.000','66.000'),
('1000083','2012-10-24 06:23:09.000','0.750','0.566','0.726','0.000','58.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:15:35.000','6.490','0.609','0.754','0.000','194.500'),
('1000108','2012-10-24 06:12:09.000','3.260','0.565','0.716','0.000','66.000'),
('1000083','2012-10-24 06:27:21.000','0.750','0.566','0.726','0.000','58.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:15:35.000','6.490','0.609','0.754','0.000','194.500'),
('1000108','2012-10-24 06:16:53.000','3.260','0.564','0.716','0.000','66.000'),
('1000083','2012-10-24 06:27:21.000','0.750','0.566','0.726','0.000','58.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:20:19.000','6.490','0.609','0.754','0.000','194.500'),
('1000108','2012-10-24 06:21:37.000','3.260','0.564','0.716','0.000','65.800'),
('1000083','2012-10-24 06:31:36.000','0.750','0.566','0.726','0.000','58.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:24:51.000','6.540','0.609','0.753','0.000','196.400'),
('1000108','2012-10-24 06:21:37.000','3.260','0.564','0.716','0.000','65.800'),
('1000083','2012-10-24 06:36:00.000','0.800','0.566','0.726','0.000','58.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:24:51.000','6.540','0.609','0.753','0.000','196.400'),
('1000108','2012-10-24 06:26:09.000','3.310','0.564','0.716','0.000','65.900'),
('1000083','2012-10-24 06:40:08.000','0.880','0.566','0.725','0.000','59.100'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:29:25.000','6.590','0.609','0.753','0.000','196.200'),
('1000108','2012-10-24 06:30:40.000','3.360','0.564','0.716','0.000','66.000'),
('1000083','2012-10-24 06:40:08.000','0.880','0.566','0.725','0.000','59.100'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:29:25.000','6.590','0.609','0.753','0.000','196.200'),
('1000108','2012-10-24 06:30:40.000','3.360','0.564','0.716','0.000','66.000'),
('1000083','2012-10-24 06:44:29.000','1.000','0.566','0.725','0.000','59.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:29:25.000','6.590','0.609','0.753','0.000','196.200'),
('1000108','2012-10-24 06:35:20.000','3.360','0.564','0.716','0.000','65.700'),
('1000083','2012-10-24 06:48:41.000','1.160','0.566','0.725','0.000','59.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:29:25.000','6.590','0.609','0.753','0.000','196.200'),
('1000108','2012-10-24 06:40:04.000','3.360','0.564','0.716','0.000','65.800'),
('1000083','2012-10-24 06:48:41.000','1.160','0.566','0.725','0.000','59.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:29:25.000','6.590','0.609','0.753','0.000','196.200'),
('1000108','2012-10-24 06:40:04.000','3.360','0.564','0.716','0.000','65.800'),
('1000083','2012-10-24 06:52:56.000','1.360','0.566','0.724','0.000','60.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:29:25.000','6.590','0.609','0.753','0.000','196.200'),
('1000108','2012-10-24 06:45:00.000','3.440','0.564','0.715','0.000','65.900'),
('1000083','2012-10-24 06:57:16.000','1.590','0.566','0.724','0.000','61.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:48:19.000','6.720','0.610','0.753','0.000','197.800'),
('1000108','2012-10-24 06:45:00.000','3.440','0.564','0.715','0.000','65.900'),
('1000083','2012-10-24 06:57:16.000','1.590','0.566','0.724','0.000','61.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:48:19.000','6.720','0.610','0.753','0.000','197.800'),
('1000108','2012-10-24 06:49:37.000','3.490','0.564','0.715','0.000','66.200'),
('1000083','2012-10-24 07:01:36.000','1.800','0.567','0.724','0.000','61.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:52:53.000','6.670','0.610','0.754','0.000','195.800'),
('1000108','2012-10-24 06:54:08.000','3.540','0.564','0.715','0.000','66.100'),
('1000083','2012-10-24 07:05:53.000','1.950','0.567','0.724','0.000','62.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:52:53.000','6.670','0.610','0.754','0.000','195.800'),
('1000108','2012-10-24 06:54:08.000','3.540','0.564','0.715','0.000','66.100'),
('1000083','2012-10-24 07:10:17.000','2.180','0.567','0.723','0.000','63.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:52:53.000','6.670','0.610','0.754','0.000','195.800'),
('1000108','2012-10-24 06:58:52.000','3.570','0.564','0.715','0.000','66.200'),
('1000083','2012-10-24 07:10:17.000','2.180','0.567','0.723','0.000','63.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 06:52:53.000','6.670','0.610','0.754','0.000','195.800'),
('1000108','2012-10-24 07:03:36.000','3.590','0.564','0.716','0.000','66.500'),
('1000083','2012-10-24 07:14:25.000','2.420','0.567','0.722','0.000','64.100'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-24 07:06:45.000','7.000','0.610','0.753','0.000','200.300'),
('1000108','2012-10-24 07:03:36.000','3.590','0.564','0.716','0.000','66.500'),
('1000083','2012-10-24 07:18:32.000','2.540','0.567','0.722','0.000','64.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
